ID,empNo,name,email,bankAccount,department_ID,manager_ID
e1000000-0001-4000-c000-000000000001,EMP001,Aarav Joshi,[email],HDFC00012345678,d1a2b3c4-0001-4000-a000-000000000001,a1000000-0001-4000-b000-000000000001
e1000000-0002-4000-c000-000000000002,EMP002,Sneha Iyer,[email],ICIC00087654321,d1a2b3c4-0001-4000-a000-000000000001,a1000000-0001-4000-b000-000000000001
e1000000-0003-4000-c000-000000000003,EMP003,Rohan Kulkarni,[email],SBI000011223344,d1a2b3c4-0002-4000-a000-000000000002,a1000000-0002-4000-b000-000000000002
e1000000-0004-4000-c000-000000000004,EMP004,Meera Pillai,[email],AXIS0009988776,d1a2b3c4-0002-4000-a000-000000000002,a1000000-0002-4000-b000-000000000002
e1000000-0005-4000-c000-000000000005,EMP005,Karan Gupta,[email],HDFC00056789012,d1a2b3c4-0003-4000-a000-000000000003,a1000000-0003-4000-b000-000000000003
e1000000-0006-4000-c000-000000000006,EMP006,Divya Reddy,[email],KOTAK0034567890,d1a2b3c4-0003-4000-a000-000000000003,a1000000-0003-4000-b000-000000000003
e1000000-0007-4000-c000-000000000007,EMP007,Amit Banerjee,[email],PNB000078901234,d1a2b3c4-0004-4000-a000-000000000004,a1000000-0001-4000-b000-000000000001
e1000000-0008-4000-c000-000000000008,EMP008,Pooja Desai,[email],ICIC00065432198,d1a2b3c4-0004-4000-a000-000000000004,a1000000-0002-4000-b000-000000000002
e1000000-0009-4000-c000-000000000009,EMP009,Nikhil Verma,[email],SBI000099887766,d1a2b3c4-0001-4000-a000-000000000001,a1000000-0003-4000-b000-000000000003
e1000000-0010-4000-c000-000000000010,EMP010,Ananya Choudhury,[email],HDFC00043218765,d1a2b3c4-0003-4000-a000-000000000003,a1000000-0002-4000-b000-000000000002
e1000000-0010-4000-c000-000000000011,EMP011,Sumit Dangi,[email],ICICI00021734,d1a2b3c4-0001-4000-a000-000000000001,a1000000-0002-4000-b000-000000000002
